Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 14:10,"22,00","43,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 14:15,"22,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 14:20,"23,00","45,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 14:25,"22,00","51,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 14:30,"22,00","47,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 14:35,"22,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 14:40,"22,00","43,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 14:45,"22,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 14:50,"23,00","45,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 14:55,"22,00","50,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 15:00,"22,00","46,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 15:05,"22,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 15:10,"22,00","43,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 15:15,"23,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 15:20,"23,00","44,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 15:25,"22,00","51,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 15:30,"22,00","46,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 15:35,"22,00","56,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 15:40,"22,00","41,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 15:45,"23,00","56,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 15:50,"23,00","42,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 15:55,"22,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 16:00,"22,00","44,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 16:05,"22,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 16:10,"23,00","41,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 16:15,"23,00","55,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 16:20,"23,00","42,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 16:25,"23,00","49,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 16:30,"22,00","49,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 16:35,"22,00","41,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 16:40,"23,00","55,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 16:45,"23,00","43,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 16:50,"23,00","53,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 16:55,"22,00","45,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 17:00,"22,00","56,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 17:05,"22,00","41,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 17:10,"23,00","55,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 17:15,"23,00","43,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 17:20,"22,00","53,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 17:25,"22,00","45,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 17:30,"22,00","56,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 17:35,"22,00","40,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 17:40,"23,00","56,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 17:45,"23,00","43,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 17:50,"22,00","53,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 17:55,"22,00","45,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 18:00,"22,00","57,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 18:05,"22,00","41,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 18:10,"23,00","55,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 18:15,"23,00","43,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 18:20,"22,00","51,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 18:25,"22,00","45,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 18:30,"22,00","53,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 18:35,"22,00","40,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 18:40,"23,00","56,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 18:45,"23,00","42,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 18:50,"22,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 18:55,"22,00","45,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 19:00,"22,00","55,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 19:05,"22,00","40,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 19:10,"23,00","55,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,25/07/2025 - 19:15,"23,00","42,00",Betha Eletrônica Ltda,1/1
